  1100→            </p>
  1101→          )}
  1102→
  1103→          {/* Quantity */}
  1104→          <div className="p-4 rounded-xl" style={{ background: BLUE.bgGray, border: `1px solid ${BLUE.border}` }}>
  1105→            <p className="text-sm font-semibold mb-3" style={{ color: BLUE.text }}>Quantité</p>
  1106→            <div className="flex items-center gap-4 mb-4">
  1107→              <div className="flex items-center rounded-lg" style={{ border: `1px solid ${BLUE.border}` }}>
  1108→                <Button variant="ghost" size="icon" className="h-9 w-9" onClick={() => setQty(Math.max(1, qty - 1))}>
  1109→                  <Minus className="size-4" />
  1110→                </Button>
  1111→                <span className="min-w-[36px] text-center font-bold text-base" style={{ color: BLUE.text }}>{qty}</span>
  1112→                <Button variant="ghost" size="icon" className="h-9 w-9" onClick={() => setQty(qty + 1)}>
  1113→                  <Plus className="size-4" />
  1114→                </Button>
  1115→              </div>
  1116→              <span className="text-lg font-bold" style={{ color: BLUE.primary }}>
  1117→                {formatPrice(product.price * qty)}
  1118→              </span>
  1119→            </div>
  1120→
  1121→            <Button
  1122→              className="w-full h-12 gap-2 text-sm font-bold text-white rounded-xl"
  1123→              style={{ background: BLUE.primary }}
  1124→              disabled={!inStock}
  1125→              onClick={() => handleAdd(qty)}
  1126→            >
  1127→              <ShoppingCart className="size-5" />
  1128→              Ajouter au panier
  1129→            </Button>
  1130→          </div>
  1131→
  1132→          {/* WhatsApp */}
  1133→          {whatsapp && (
  1134→            <Button
  1135→              className="w-full h-12 gap-2 text-sm font-bold rounded-xl"
  1136→              style={{ background: BLUE.whatsapp, color: BLUE.whatsappFg }}
  1137→              disabled={!inStock}
  1138→              onClick={() => openWhatsApp(product, whatsapp, qty)}
  1139→            >
  1140→              <MessageCircle className="size-5" />
  1141→              Commander sur WhatsApp
  1142→            </Button>
  1143→          )}
  1144→        </div>
  1145→      </div>
  1146→    </motion.div>
  1147→  )
  1148→}
  1149→
  1150→// ═══════════════════════════════════════════════════════════════
  1151→// CART BAR (bottom fixed)
  1152→// ═══════════════════════════════════════════════════════════════
  1153→
  1154→function ElectroCartBar({
  1155→  expanded,
  1156→  onToggle,
  1157→  onClear,
  1158→  onCheckout,
  1159→  total,
  1160→  itemCount,
  1161→  cart,
  1162→  updateCartQuantity,
  1163→}: {
  1164→  expanded: boolean
  1165→  onToggle: () => void
  1166→  onClear: () => void
  1167→  onCheckout: () => void
  1168→  total: number
  1169→  itemCount: number
  1170→  cart: { id: string; productId: string; name: string; price: number; image?: string; quantity: number }[]
  1171→  updateCartQuantity: (id: string, qty: number) => void
  1172→}) {
  1173→  return (
  1174→    <motion.div
  1175→      initial={{ y: 100 }}
  1176→      animate={{ y: 0 }}
  1177→      exit={{ y: 100 }}
  1178→      transition={{ type: 'spring', damping: 25, stiffness: 300 }}
  1179→      className="fixed bottom-0 left-0 right-0 z-50 shadow-[0_-4px_20px_rgba(0,0,0,0.1)]"
  1180→    >
  1181→      {/* Expanded cart */}
  1182→      <AnimatePresence>
  1183→        {expanded && (
  1184→          <motion.div
  1185→            initial={{ height: 0 }}
  1186→            animate={{ height: 'auto' }}
  1187→            exit={{ height: 0 }}
  1188→            transition={{ duration: 0.25 }}
  1189→            className="overflow-hidden bg-white border-t"
  1190→            style={{ borderColor: BLUE.border }}
  1191→          >
  1192→            <ScrollArea className="max-h-64">
  1193→              <div className="max-w-[1400px] mx-auto p-4 space-y-3">
  1194→                <div className="flex items-center justify-between mb-2">
  1195→                  <h3 className="font-semibold text-sm" style={{ color: BLUE.text }}>
  1196→                    Votre panier ({itemCount} article{itemCount !== 1 ? 's' : ''})
  1197→                  </h3>
  1198→                  <Button variant="ghost" size="sm" className="text-red-500 h-7 text-xs" onClick={onClear}>
  1199→                    <Trash2 className="size-3 mr-1" />
  1200→                    Tout supprimer
  1201→                  </Button>
  1202→                </div>
  1203→                {cart.map((item) => (
  1204→                  <div key={item.id} className="flex items-center gap-3">
  1205→                    <div className="w-12 h-12 rounded-lg shrink-0 overflow-hidden" style={{ background: BLUE.bgGray }}>
  1206→                      {item.image ? (
  1207→                        <img src={item.image} alt={item.name} className="w-full h-full object-cover" />
  1208→                      ) : (
  1209→                        <div className="w-full h-full flex items-center justify-center">
  1210→                          <Package className="size-5" style={{ color: BLUE.border }} />
  1211→                        </div>
  1212→                      )}
  1213→                    </div>
  1214→                    <div className="flex-1 min-w-0">
  1215→                      <p className="text-sm font-medium line-clamp-1" style={{ color: BLUE.text }}>{item.name}</p>
  1216→                      <p className="text-xs font-bold" style={{ color: BLUE.primary }}>{formatPrice(item.price)}</p>
  1217→                    </div>
  1218→                    <div className="flex items-center rounded-lg" style={{ background: BLUE.bgGray }}>
  1219→                      <Button variant="ghost" size="icon" className="h-7 w-7" onClick={() => updateCartQuantity(item.productId, item.quantity - 1)}>
  1220→                        {item.quantity === 1 ? <Trash2 className="size-3 text-red-500" /> : <Minus className="size-3" />}
  1221→                      </Button>
  1222→                      <span className="text-sm font-semibold min-w-[24px] text-center">{item.quantity}</span>
  1223→                      <Button variant="ghost" size="icon" className="h-7 w-7" onClick={() => updateCartQuantity(item.productId, item.quantity + 1)}>
  1224→                        <Plus className="size-3" />
  1225→                      </Button>
  1226→                    </div>
  1227→                    <span className="text-sm font-bold w-24 text-right" style={{ color: BLUE.primary }}>
  1228→                      {formatPrice(item.price * item.quantity)}
  1229→                    </span>
  1230→                  </div>
  1231→                ))}
  1232→                <Separator />
  1233→                <div className="flex items-center justify-between font-bold" style={{ color: BLUE.text }}>
  1234→                  <span>Total</span>
  1235→                  <span style={{ color: BLUE.primary }}>{formatPrice(total)}</span>
  1236→                </div>
  1237→              </div>
  1238→            </ScrollArea>
  1239→          </motion.div>
  1240→        )}
  1241→      </AnimatePresence>
  1242→
  1243→      {/* Cart bar */}
  1244→      <div className="bg-white border-t px-4 py-3" style={{ borderColor: BLUE.border }}>
  1245→        <div className="max-w-[1400px] mx-auto flex items-center gap-3">
  1246→          <Button
  1247→            variant="outline"
  1248→            size="sm"
  1249→            className="h-10 gap-1.5 shrink-0 rounded-lg"
  1250→            style={{ borderColor: BLUE.border, color: BLUE.text }}
  1251→            onClick={onToggle}
  1252→          >
  1253→            {expanded ? <ChevronDown className="size-4" /> : <ChevronUp className="size-4" />}
  1254→            <Badge className="px-1.5 h-5 text-xs text-white rounded-md" style={{ background: BLUE.primary }}>
  1255→              {itemCount}
  1256→            </Badge>
  1257→            <span className="hidden sm:inline text-sm">panier</span>
  1258→          </Button>
  1259→
  1260→          <div className="flex-1">
  1261→            <p className="text-xs" style={{ color: BLUE.textMuted }}>Total</p>
